578 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "25:07:2019 17:23"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:GM"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231034"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0005077> "An enzyme that catalyzes hydrolysis of DNA in a site-specific manner. The DNA cutting stimulates cellular repair mechanisms, which can be exploited to produce genome modifications. For example, repair by homologous recombination in the presence of an exogenous template can be used to introduce targeted changes into the genome."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:GM"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PMID:10899970"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0005073> "The basic component of a promoter trap cassette is a promoterless gene. This gene is not flanked by splice acceptor or donor sites, and thus the gene within a promoter trap can only be expressed if the cassette integrates into the genome within an exon, resulting in a transcriptional fusion. If the promoter trap gene encodes an open reading frame and the insertion is in the correct frame, a translational fusion is produced. Depending on the nature of the gene encoded by the promoter trap cassette, the insertion may directly report the expression pattern of the 'trapped' locus (e.g. if the gene encoded by the cassette is a reporter enzyme or fluorescent protein), or it may be used to drive expression of any gene of interest (e.g. if the gene encoded by the cassette is a driver that form part of a binary expression system). A promoter trap cassette may be inserted into a genome as part of a transgenic construct via transposable-element-mediated transgenesis, or may be inserted directly into a modified endogenous locus via a genome engineering method such as homologous recombination or CRISPR. Promoter trap insertions are usually mutagenic, disrupting the locus into which they have inserted, since termination sequences are usually present at the 3' end of the cassette, truncating the endogenous transcript."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:GM"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PMID:9237989"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0005053> "Catalytically inactive fragment of an enzyme. A functional enzyme can be reconstituted when complementary split enzyme fragments are brought together in vivo by fusing the fragments to peptides that physically interact, permitting the study of protein-protein interactions."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231034"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0005062> "An enzyme that mediates a recombination exchange reaction between two DNA templates, each containing a specific recognition site. The recognition site for a particular site-specific recombinase is defined by the enzyme itself. The recognition site contains perfect inverted repeats flanking an asymmetric spacer. Under normal conditions, the two recognition sites are identical and are reformed during the recombination event, and thus the reaction is bidirectional: recombination can occur in both 'forward' and 'reverse' directions. However, recognition sites can be mutated to drive the directionality of the reaction: different classes of site may be combined so that recombination can occur in one direction, but produces reformed sites that are no longer compatible. In addition, mutually exclusive sites have been engineered for some recombinases. Recombinases can be used to generate many different types of genetic modification, with the outcome being influenced by the relative orientation (direct or inverted), relative location and composition of the two recognition sites. The types of possible modification include deletion of DNA, generation of chromosomal rearrangements, integration of DNA into the genome, and replacement of genetic material with that from a donor plasmid using recombinase-mediated cassette exchange (RMCE)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231034"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0005063> "The recognition site for a particular site-specific recombinase, an enzyme that mediates a recombination exchange reaction between two DNA templates, each containing a copy of the recognition site. The recognition site contains perfect inverted repeats flanking an asymmetric spacer. Under normal conditions, the two recognition sites are identical and are reformed during the recombination event, and thus the reaction is bidirectional: recombination can occur in both 'forward' and 'reverse' directions. However, recognition sites can be mutated to drive the directionality of the reaction: different classes of site may be combined so that recombination can occur in one direction, but produces reformed sites that are no longer compatible. In addition, mutually exclusive sites have been engineered for some recombinases. Recombinases can be used to generate many different types of genetic modification, with the outcome being influenced by the relative orientation (direct or inverted), relative location and composition of the two recognition sites. The types of possible modification include deletion of DNA, generation of chromosomal rearrangements, integration of DNA into the genome, and replacement of genetic material with that from a donor plasmid using recombinase-mediated cassette exchange (RMCE)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231034"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0005076> "An enzyme that mediates an exchange reaction between two DNA templates, resulting in integration of DNA from one of the templates into the other. An integrase binds a pair of compatible recognition sites (typically called attP and attB) which each contain a short integration core flanked by imperfect inverted repeats that are not identical. Exchange between the attP/attB pair results in the formation of hybrid sites (typically called attL and attR) that are no longer a substrate of the integrase. Thus the exchange reaction driven by an integrase is undirectional. Mutually exclusive pairs of recognition site have been engineered for some integrases. Integrases can be used to generate many different types of genetic modification, with the outcome being influenced by the relative orientation (direct or inverted), relative location and composition of the two recognition sites. The types of possible modification include deletion of DNA, generation of chromosomal rearrangements, integration of DNA into the genome, and replacement of genetic material with that from a donor plasmid using integrase-mediated cassette exchange (IMCE)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231034"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0005079> "A recognition site for an integrase, an enzyme that mediates an exchange reaction between two DNA templates, resulting in integration of DNA from one of the templates into the other. An integrase binds a pair of compatible recognition sites (typically called attP and attB) which each contain a short integration core flanked by imperfect inverted repeats that are not identical. Exchange between the attP/attB pair results in the formation of hybrid sites (typically called attL and attR) that are no longer a substrate of the integrase. Thus the exchange reaction driven by an integrase is undirectional. Mutually exclusive pairs of recognition site have been engineered for some integrases. Integrases can be used to generate many different types of genetic modification, with the outcome being influenced by the relative orientation (direct or inverted), relative location and composition of the two recognition sites. The types of possible modification include deletion of DNA, generation of chromosomal rearrangements, integration of DNA into the genome, and replacement of genetic material with that from a donor plasmid using integrase-mediated cassette exchange (IMCE)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PATOC:CJM"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/fbcv#decreased_in_magnitude_relative_to> "q1 decreased_in_magnitude_relative_to q2 if and only if magnitude(q1) < magnitude(q2). Here, magnitude(q) is a function that maps a quality to a unit-invariant scale."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PATOC:CJM"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/fbcv#different_in_magnitude_relative_to> "q1 different_in_magnitude_relative_to q2 if and only if magnitude(q1) NOT =~ magnitude(q2). Here, magnitude(q) is a function that maps a quality to a unit-invariant scale."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PATOC:CJM"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/fbcv#has_cross_section> "s3 has_cross_section s3 if and only if : there exists some 2d plane that intersects the bearer of s3, and the impression of s3 upon that plane has shape quality s2."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PATOC:CJM"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/fbcv#increased_in_magnitude_relative_to> "q1 increased_in_magnitude_relative_to q2 if and only if magnitude(q1) > magnitude(q2). Here, magnitude(q) is a function that maps a quality to a unit-invariant scale."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PATOC:CJM"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/fbcv#reciprocal_of> "q1 reciprocal_of q2 if and only if : q1 and q2 are relational qualities and a phenotype e q1 e2 mutually implies a phenotype e2 q2 e."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PATOC:CJM"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/fbcv#similar_in_magnitude_relative_to> "q1 similar_in_magnitude_relative_to q2 if and only if magnitude(q1) =~ magnitude(q2). Here, magnitude(q) is a function that maps a quality to a unit-invariant scale."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/BFO_0000060> "X precedes Y iff: end(X) before_or_simultaneous_with start(Y)"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/BFO_0000062> "X preceded_by Y iff: end(Y) before_or_simultaneous_with start(X)"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/RO_0002081> "Primitive instance level timing relation between events"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/RO_0002082> "t1 simultaneous_with t2 iff:=  t1 before_or_simultaneous_with t2  and not (t1 before t2)"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/RO_0002083> "t1 before t2 iff:=  t1 before_or_simulataneous_with t2  and not (t1 simultaeous_with t2)"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/RO_0002084> "Perviously used http://purl.obolibrary.org/obo/RO_0002122 - but this seems to have been dropped from ro-edit.owl at some point.  No re-use under this ID AFAIK, but leaving note here in case we run in to clashes down the line."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/RO_0002085> "Previously had ID  http://purl.obolibrary.org/obo/RO_0002124 in test files in sandpit - but this seems to have been dropped from ro-edit.owl at some point.  No re-use under this ID AFAIK, but leaving note here in case we run in to clashes down the line.  Official ID now chosen from DOS ID range."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/RO_0002086> "X ends_after Y iff: end(Y) before_or_simultaneous_with end(X)"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/RO_0002087> "X immediately_preceded_by Y iff: end(X) simultaneous_with start(Y)"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/RO_0002088> "Previously had ID  http://purl.obolibrary.org/obo/RO_0002123 in test files in sandpit - but this seems to have been dropped from ro-edit.owl at some point.  No re-use under this ID AFAIK, but leaving note here in case we run in to clashes down the line.  Official ID now chosen from DOS ID range."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/RO_0002090> "X immediately_precedes_Y iff: end(X) simultaneous_with start(Y)"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/RO_0002091> "X starts_during Y iff: (start(Y) before_or_simultaneous_with start(X)) AND (start(X) before_or_simultaneous_with end(Y)). This relations will be used after 2013-05-21."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/RO_0002092> "X happens_during Y iff: (start(Y) before_or_simultaneous_with start(X)) AND (end(X) before_or_simultaneous_with end(Y)). This relation will be used after 2013-05-21."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/RO_0002093> "X ends_during Y iff: ((start(Y) before_or_simultaneous_with end(X)) AND end(X) before_or_simultaneous_with end(Y). This relation will be used after 2013-05-21."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#EmbDevSlim> "EmbDevSlim"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#FT_new> "FlyTed temp subset for edit tracking purposes"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#FlyTed> "Testis slim"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#RD> "terms for rd test ontology"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#abnormal_slim> "Abnormal/normal slim"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#absent_slim> "Absent/present slim"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#attribute_slim> "Attribute slim"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#camcur> ""^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#camcur> "camcur"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#cell_quality> "cell_quality"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#common_tool_use> "Terms to summarize typical use of a gene from one organism that is introduced into another organism primarily for use an experimental tool, rather than to study the function of the gene"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#cur> "cur"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#decreased_in_magnitude_relative_to> "This relation is used to determine the 'directionality' of relative qualities such as 'decreased strength', relative to the parent type, 'strength'.\nThis relation is used to determine the 'directionality' of relative qualities such as 'decreased strength', relative to the parent type, 'strength'."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#deprecated> "warning of impending obsoletion"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#do_not_annotate> "Term not to be used for direct annotation"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#do_not_manually_annotate> "Term not to be used for direct manual annotation"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons> ""^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons> "MGI ribbon terms"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#has_cross_section> "Example: a spherical object has the quality of being spherical, and the spherical quality has_cross_section round.\nExample: a spherical object has the quality of being spherical, and the spherical quality has_cross_section round."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#increased_in_magnitude_relative_to> "This relation is used to determine the 'directionality' of relative qualities such as 'increased strength', relative to the parent type, 'strength'.\nThis relation is used to determine the 'directionality' of relative qualities such as 'increased strength', relative to the parent type, 'strength'."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#larval_OF> "larval olfactory system"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#qualifier> "temporary placeholder - this means that Obol could not infer the correct relation"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#reciprocal_of> "There are frequently two ways to state the same thing: we can say 'spermatocyte lacks asters' or 'asters absent from spermatocyte'. In this case the quality is 'lacking all parts of type' - it is a (relational) quality of the spermatocyte, and it is with respect to instances of 'aster'. One of the popular requirements of PATO is that it continue to support 'absent', so we need to relate statements which use this quality to the 'lacking all parts of type' quality.\nThere are frequently two ways to state the same thing: we can say 'spermatocyte lacks asters' or 'asters absent from spermatocyte'. In this case the quality is 'lacking all parts of type' - it is a (relational) quality of the spermatocyte, and it is with respect to instances of 'aster'. One of the popular requirements of PATO is that it continue to support 'absent', so we need to relate statements which use this quality to the 'lacking all parts of type' quality."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#relational_slim> "Relational slim: types of quality that require an additional entity in order to exist"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#singly_occurring_form_of> "PATO divides qualities between normal (monadic, singly-occurring) qualities and relational qualities. Relational qualities stand in the 'towards' relation with respect to some additional entity. For example, The sensitivity of an eye towards red light. In some cases we want to represent a quality such as 'protruding' in both monadic and relational branches. We use this relation to link them.\nPATO divides qualities between normal (monadic, singly-occurring) qualities and relational qualities. Relational qualities stand in the 'towards' relation with respect to some additional entity. For example, The sensitivity of an eye towards red light. In some cases we want to represent a quality such as 'protruding' in both monadic and relational branches. We use this relation to link them."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#towards> "temporary placeholder - may be placed in OBO_REL; with relational qualities, the additional argument is the 'towards' argument; eg sensitivity towards chlorine. Relation binding a relational quality or disposition to the relevant type of entity."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv#value_slim> "Value slim"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/BFO_0000050> "part_of"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/BFO_0000051> "has_part"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/BFO_0000060> "precedes"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/BFO_0000062> "preceded_by"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/BFO_0000066> "occurs in"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0005039> "light-dependent activity regulation tag"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0005040> "small molecule-dependent activity regulation tag"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0005083> "small molecule-dependent gene product degradation tag"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0000052> "inheres_in"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002081> "before_or_simultaneous_with"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002082> "simultaneous_with"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002083> "before"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002084> "during_which_ends"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002085> "encompasses"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002086> "ends_after"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002087> "immediately_preceded_by"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002088> "during_which_starts"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002089> "starts_before"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002090> "immediately_precedes"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002091> "starts_during"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002092> "happens_during"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002093> "ends_during"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002211> "regulates"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002212> "negatively regulates"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002213> "positively regulates"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002351> "has_member"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbcv#BRAIN_NAME_ABV> "BrainName official abbreviation"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbcv#BRAND_NAME> "BRAND NAME"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbcv#FORMULA> "FORMULA"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbcv#INN> "INN"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbcv#IUPAC_NAME> "IUPAC NAME"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbcv#InChI> "InChI"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbcv#InChIKey> "InChIKey"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbcv#SMILES> "SMILES"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbcv#conditionality> "conditionality"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbcv#decreased_in_magnitude_relative_to> "decreased_in_magnitude_relative_to"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbcv#different_in_magnitude_relative_to> "different_in_magnitude_relative_to"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbcv#has_cross_section> "has_cross_section"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbcv#has_role> "has role"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbcv#increased_in_magnitude_relative_to> "increased_in_magnitude_relative_to"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbcv#qualifier> "qualifier"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbcv#reciprocal_of> "reciprocal_of"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbcv#similar_in_magnitude_relative_to> "similar_in_magnitude_relative_to"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbcv#singly_occurring_form_of> "singly_occurring_form_of"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbcv#systematic_synonym> "Systematic synonym"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbcv#towards> "towards"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/scratch_70595e1b_dde4_4b0a_90c3_dfa9c95d30ab> "has_age"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://www.geneontology.org/formats/oboInOwl#SynonymTypeProperty> "synonym_type_property"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://www.geneontology.org/formats/oboInOwl#hasScope> "has_scope"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://www.geneontology.org/formats/oboInOwl#shorthand> "shorthand"^^xsd:string)
+ DataPropertyDomain(<http://purl.obolibrary.org/obo/scratch_0008216> <http://purl.obolibrary.org/obo/FBcv_0001347>)
+ DataPropertyRange(<http://purl.obolibrary.org/obo/scratch_0008216> DataRangeRestriction(xsd:short facetRestriction(minInclusive "0"^^xsd:integer) facetRestriction(maxInclusive "100"^^xsd:integer)))
+ Declaration(AnnotationProperty(<http://www.geneontology.org/formats/oboInOwl#SynonymTypeProperty>))
+ Declaration(AnnotationProperty(<http://www.geneontology.org/formats/oboInOwl#auto-generated-by>))
+ Declaration(AnnotationProperty(<http://www.geneontology.org/formats/oboInOwl#hasScope>))
+ Declaration(AnnotationProperty(<http://www.geneontology.org/formats/oboInOwl#saved-by>))
+ Declaration(AnnotationProperty(<http://www.geneontology.org/formats/oboInOwl#shorthand>))
+ Declaration(DataProperty(<http://purl.obolibrary.org/obo/scratch_0008216>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/BFO_0000050>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/BFO_0000051>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/BFO_0000060>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/BFO_0000062>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/BFO_0000066>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0000052>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002081>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002082>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002083>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002084>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002085>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002086>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002087>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002088>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002089>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002090>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002091>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002092>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002093>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002211>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002212>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002213>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002351>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/fbcv#conditionality>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/fbcv#decreased_in_magnitude_relative_to>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/fbcv#different_in_magnitude_relative_to>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/fbcv#has_cross_section>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/fbcv#has_role>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/fbcv#increased_in_magnitude_relative_to>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/fbcv#qualifier>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/fbcv#reciprocal_of>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/fbcv#similar_in_magnitude_relative_to>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/fbcv#singly_occurring_form_of>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/fbcv#towards>))
+ Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/scratch_70595e1b_dde4_4b0a_90c3_dfa9c95d30ab>))
+ FunctionalObjectProperty(<http://purl.obolibrary.org/obo/scratch_70595e1b_dde4_4b0a_90c3_dfa9c95d30ab>)
+ InverseObjectProperties(<http://purl.obolibrary.org/obo/BFO_0000060> <http://purl.obolibrary.org/obo/BFO_0000062>)
+ InverseObjectProperties(<http://purl.obolibrary.org/obo/RO_0002084> <http://purl.obolibrary.org/obo/RO_0002093>)
